effect_size,derivative,SAFE_family,vars_required,cloud_filtering_rules,special_warnings,default_safe_family,calc_type,formula,label,exec_formula,lower_filter,upper_filter,paired_design,reference,escalc_name,must_use_SAFE,equations_used,n_versions,default
Z_mean,second,4_multivariate_normal,"x1, x2, sd1, sd2, r, n",v1 > 0 & v2 > 0,IRIS can use normal distribution or Wishart to do SAFE modelling. Defaults to Wishart unless specified,no,sampling_variance,cv2_1 <- (sd1 / x1)^2; cv2_2 <- (sd2 / x2)^2; li_1 <- log1p(cv2_1); li_2 <- log1p(cv2_2); sd_2_ln_1 <- li_1 - (li_1^2 / (2 * (n - 1))) + ((li_1 * (li_1 + 2)) / n) * cv2_1; sd_2_ln_2 <- li_2 - (li_2^2 / (2 * (n - 1))) + ((li_2 * (li_2 + 2)) / n) * cv2_2; log_mean_1 <- log(x1) - 0.5*sd_2_ln_1 + 1/(2*n) * sd_2_ln_1; log_mean_2 <- log(x2) - 0.5*sd_2_ln_2 + 1/(2*n) * sd_2_ln_2; S_ln <- sqrt((sd_2_ln_1 + sd_2_ln_2)/2) ; vi_second <- (1 / S_ln^2) * ((sd_2_ln_1 / n) + (sd_2_ln_2 / n) - (2 * n * r * sd_2_ln_1 * sd_2_ln_2) ) + ((log_mean_1 - log_mean_2)^2 / (8 * S_ln^6)) * ((sd_2_ln_1^2 / n) + (sd_2_ln_2^2 / n) + (2 * n * r^2 * sd_2_ln_1^2 * sd_2_ln_2^2)),vi_second,cv2_1 <- (input$sd1 / input$x1)^2; cv2_2 <- (input$sd2 / input$x2)^2; li_1 <- log1p(cv2_1); li_2 <- log1p(cv2_2); sd_2_ln_1 <- li_1 - (li_1^2 / (2 * (input$n - 1))) + ((li_1 * (li_1 + 2)) / input$n) * cv2_1; sd_2_ln_2 <- li_2 - (li_2^2 / (2 * (input$n - 1))) + ((li_2 * (li_2 + 2)) / input$n) * cv2_2; log_mean_1 <- log(input$x1) - 0.5*sd_2_ln_1 + 1/(2*input$n) * sd_2_ln_1; log_mean_2 <- log(input$x2) - 0.5*sd_2_ln_2 + 1/(2*input$n) * sd_2_ln_2; S_ln <- sqrt((sd_2_ln_1 + sd_2_ln_2)/2) ; vi_second <- (1 / S_ln^2) * ((sd_2_ln_1 / input$n) + (sd_2_ln_2 / input$n) - (2 * input$n * input$r * sd_2_ln_1 * sd_2_ln_2) ) + ((log_mean_1 - log_mean_2)^2 / (8 * S_ln^6)) * ((sd_2_ln_1^2 / input$n) + (sd_2_ln_2^2 / input$n) + (2 * input$n * input$r^2 * sd_2_ln_1^2 * sd_2_ln_2^2)),"x1=0, x2=0, v1=0, v2=0","x1=Inf, x2=Inf, v1=Inf, v2=Inf",TRUE,Nakagawa 2026 In Submission,none,"","",1,yes
Z_SD,second,4_multivariate_normal,"x1, x2, sd1, sd2, r, n",v1 > 0 & v2 > 0,IRIS can use normal distribution or Wishart to do SAFE modelling. Defaults to Wishart unless specified,no,sampling_variance,cv2_1 <- (sd1 / x1)^2; cv2_2 <- (sd2 / x2)^2; li_1 <- log1p(cv2_1); li_2 <- log1p(cv2_2); sd_2_ln_1 <- li_1 - li_1^2 / (2 * (n - 1)) + ((li_1 * (li_1 + 2)) / n) * (x1 / sd1)^2; sd_2_ln_2 <- li_2 - li_2^2 / (2 * (n - 1)) + ((li_2 * (li_2 + 2)) / n) * (x2 / sd2)^2; S_ln <- sqrt((sd_2_ln_1 + sd_2_ln_2)/2); sdln_1 <- sqrt(sd_2_ln_1); sdln_2 <- sqrt(sd_2_ln_2); g1 <- 1 / (2 * sdln_1 * (S_ln)) - (sdln_1 - sdln_2) / (4 * (S_ln)^3); g2 <- 1 / (2 * sdln_2 * (S_ln)) - (sdln_1 - sdln_2) / (4 * (S_ln)^3); p_ln <- log(1 + r*(cv2_1)*(cv2_2)) / sqrt(log(1 + cv2_1) * log(1 + cv2_2)); p_ln[p_ln < -1] <- -1; p_ln[p_ln > 1] <- 1 ; vi_second <- (2/n) * (g1^2 * sd_2_ln_1^2 + g2^2 * sd_2_ln_2^2 + 2*p_ln^2 * g1 * g2 * sd_2_ln_1 * sd_2_ln_2),vi_second,cv2_1 <- (input$sd1 / input$x1)^2; cv2_2 <- (input$sd2 / input$x2)^2; li_1 <- log1p(cv2_1); li_2 <- log1p(cv2_2); sd_2_ln_1 <- li_1 - li_1^2 / (2 * (input$n - 1)) + ((li_1 * (li_1 + 2)) / input$n) * (input$x1 / input$sd1)^2; sd_2_ln_2 <- li_2 - li_2^2 / (2 * (input$n - 1)) + ((li_2 * (li_2 + 2)) / input$n) * (input$x2 / input$sd2)^2; S_ln <- sqrt((sd_2_ln_1 + sd_2_ln_2)/2); sdln_1 <- sqrt(sd_2_ln_1); sdln_2 <- sqrt(sd_2_ln_2); g1 <- 1 / (2 * sdln_1 * (S_ln)) - (sdln_1 - sdln_2) / (4 * (S_ln)^3); g2 <- 1 / (2 * sdln_2 * (S_ln)) - (sdln_1 - sdln_2) / (4 * (S_ln)^3); p_ln <- log(1 + input$r*(cv2_1)*(cv2_2)) / sqrt(log(1 + cv2_1) * log(1 + cv2_2)); p_ln[p_ln < -1] <- -1; p_ln[p_ln > 1] <- 1 ; vi_second <- (2/input$n) * (g1^2 * sd_2_ln_1^2 + g2^2 * sd_2_ln_2^2 + 2*p_ln^2 * g1 * g2 * sd_2_ln_1 * sd_2_ln_2),"x1=0, x2=0, v1=0, v2=0","x1=Inf, x2=Inf, v1=Inf, v2=Inf",TRUE,Nakagawa 2026 In Submission,none,"","",1,yes
Z_mean,second,4_multivariate_normal,"x1, x2, sd1, sd2, r, n",v1 > 0 & v2 > 0,IRIS can use normal distribution or Wishart to do SAFE modelling. Defaults to Wishart unless specified,no,point_estimate,cv2_1 <- (sd1 / x1)^2; cv2_2 <- (sd2 / x2)^2; li_1 <- log1p(cv2_1); li_2 <- log1p(cv2_2); sd_2_ln_1 <- li_1 - (li_1^2 / (2 * (n - 1))) + ((li_1 * (li_1 + 2)) / n) * cv2_1; sd_2_ln_2 <- li_2 - (li_2^2 / (2 * (n - 1))) + ((li_2 * (li_2 + 2)) / n) * cv2_1; log_mean_1 <- log(x1) - 0.5*sd_2_ln_1 + 1/(2*n) * sd_2_ln_1; log_mean_2 <- log(x2) - 0.5*sd_2_ln_2 + 1/(2*n) * sd_2_ln_2; S_ln <- sqrt((sd_2_ln_1 + sd_2_ln_2)/2) ; yi_second <- (log_mean_1 - log_mean_2) / S_ln,yi_second,cv2_1 <- (input$sd1 / input$x1)^2; cv2_2 <- (input$sd2 / input$x2)^2; li_1 <- log1p(cv2_1); li_2 <- log1p(cv2_2); sd_2_ln_1 <- li_1 - (li_1^2 / (2 * (input$n - 1))) + ((li_1 * (li_1 + 2)) / input$n) * cv2_1; sd_2_ln_2 <- li_2 - (li_2^2 / (2 * (input$n - 1))) + ((li_2 * (li_2 + 2)) / input$n) * cv2_1; log_mean_1 <- log(input$x1) - 0.5*sd_2_ln_1 + 1/(2*input$n) * sd_2_ln_1; log_mean_2 <- log(input$x2) - 0.5*sd_2_ln_2 + 1/(2*input$n) * sd_2_ln_2; S_ln <- sqrt((sd_2_ln_1 + sd_2_ln_2)/2) ; yi_second <- (log_mean_1 - log_mean_2) / S_ln,"x1=0, x2=0, v1=0, v2=0","x1=Inf, x2=Inf, v1=Inf, v2=Inf",TRUE,Nakagawa 2026 In Submission,none,"","",1,yes
Z_SD,second,4_multivariate_normal,"x1, x2, sd1, sd2, r, n",v1 > 0 & v2 > 0,IRIS can use normal distribution or Wishart to do SAFE modelling. Defaults to Wishart unless specified,no,point_estimate,cv2_1 <- (sd1 / x1)^2; cv2_2 <- (sd2 / x2)^2; li_1 <- log1p(cv2_1); li_2 <- log1p(cv2_2); sd_2_ln_1 <- li_1 - (li_1^2 / (2 * (n - 1))) + ((li_1 * (li_1 + 2)) / n) * (x1 / sd1)^2; sd_2_ln_2 <- li_2 - (li_2^2 / (2 * (n - 1))) + ((li_2 * (li_2 + 2)) / n) * (x2 / sd2)^2; sdln_1 <- sqrt(sd_2_ln_1); sdln_2 <- sqrt(sd_2_ln_2); S_ln <- sqrt((sd_2_ln_1 + sd_2_ln_2)/2) ; yi_second <- (sdln_1 - sdln_2) / S_ln,yi_second,cv2_1 <- (input$sd1 / input$x1)^2; cv2_2 <- (input$sd2 / input$x2)^2; li_1 <- log1p(cv2_1); li_2 <- log1p(cv2_2); sd_2_ln_1 <- li_1 - (li_1^2 / (2 * (input$n - 1))) + ((li_1 * (li_1 + 2)) / input$n) * (input$x1 / input$sd1)^2; sd_2_ln_2 <- li_2 - (li_2^2 / (2 * (input$n - 1))) + ((li_2 * (li_2 + 2)) / input$n) * (input$x2 / input$sd2)^2; sdln_1 <- sqrt(sd_2_ln_1); sdln_2 <- sqrt(sd_2_ln_2); S_ln <- sqrt((sd_2_ln_1 + sd_2_ln_2)/2) ; yi_second <- (sdln_1 - sdln_2) / S_ln,"x1=0, x2=0, v1=0, v2=0","x1=Inf, x2=Inf, v1=Inf, v2=Inf",TRUE,Nakagawa 2026 In Submission,none,"","",1,yes
Z_mean,second,4_multivariate_normal_wishart,"x1, x2, sd1, sd2, n1, n2",x1 > 0 & x2 > 0,IRIS can use normal distribution or Wishart to do SAFE modelling. Defaults to Wishart unless specified,yes,point_estimate,cv2_1 <- (sd1 / x1)^2; cv2_2 <- (sd2 / x2)^2; li_1 <- log1p(cv2_1); li_2 <- log1p(cv2_2); sd_2_ln_1 <- li_1 - (li_1^2 / (2 * (n1 - 1))) + ((li_1 * (li_1 + 2)) / n1) * cv2_1; sd_2_ln_2 <- li_2 - (li_2^2 / (2 * (n2 - 1))) + ((li_2 * (li_2 + 2)) / n2) * cv2_2; log_mean_1 <- log(x1) - 0.5*sd_2_ln_1 + 1/(2*n1) * sd_2_ln_1; log_mean_2 <- log(x2) - 0.5*sd_2_ln_2 + 1/(2*n2) * sd_2_ln_2; S_ln <- sqrt((sd_2_ln_1 + sd_2_ln_2)/2) ; yi_second <- (log_mean_1 - log_mean_2) / S_ln,yi_second,cv2_1 <- (input$sd1 / input$x1)^2; cv2_2 <- (input$sd2 / input$x2)^2; li_1 <- log1p(cv2_1); li_2 <- log1p(cv2_2); sd_2_ln_1 <- li_1 - (li_1^2 / (2 * (input$n1 - 1))) + ((li_1 * (li_1 + 2)) / input$n1) * cv2_1; sd_2_ln_2 <- li_2 - (li_2^2 / (2 * (input$n2 - 1))) + ((li_2 * (li_2 + 2)) / input$n2) * cv2_2; log_mean_1 <- log(input$x1) - 0.5*sd_2_ln_1 + 1/(2*input$n1) * sd_2_ln_1; log_mean_2 <- log(input$x2) - 0.5*sd_2_ln_2 + 1/(2*input$n2) * sd_2_ln_2; S_ln <- sqrt((sd_2_ln_1 + sd_2_ln_2)/2) ; yi_second <- (log_mean_1 - log_mean_2) / S_ln,"x1=0, x2=0","x1=Inf, x2=Inf",FALSE,Nakagawa 2026 In Submission,none,"","",1,yes
Z_SD,second,4_multivariate_normal_wishart,"x1, x2, sd1, sd2, n1, n2",x1 > 0 & x2 > 0,IRIS can use normal distribution or Wishart to do SAFE modelling. Defaults to Wishart unless specified,yes,point_estimate,cv2_1 <- (sd1 / x1)^2; cv2_2 <- (sd2 / x2)^2; li_1 <- log1p(cv2_1); li_2 <- log1p(cv2_2); sd_2_ln_1 <- li_1 - (li_1^2 / (2 * (n1 - 1))) + ((li_1 * (li_1 + 2)) / n1) * (x1 / sd1)^2; sd_2_ln_2 <- li_2 - (li_2^2 / (2 * (n2 - 1))) + ((li_2 * (li_2 + 2)) / n2) * (x2 / sd2)^2; sdln_1 <- sqrt(sd_2_ln_1); sdln_2 <- sqrt(sd_2_ln_2); S_ln <- sqrt((sd_2_ln_1 + sd_2_ln_2)/2) ; yi_second <- (sdln_1 - sdln_2) / S_ln,yi_second,cv2_1 <- (input$sd1 / input$x1)^2; cv2_2 <- (input$sd2 / input$x2)^2; li_1 <- log1p(cv2_1); li_2 <- log1p(cv2_2); sd_2_ln_1 <- li_1 - (li_1^2 / (2 * (input$n1 - 1))) + ((li_1 * (li_1 + 2)) / input$n1) * (input$x1 / input$sd1)^2; sd_2_ln_2 <- li_2 - (li_2^2 / (2 * (input$n2 - 1))) + ((li_2 * (li_2 + 2)) / input$n2) * (input$x2 / input$sd2)^2; sdln_1 <- sqrt(sd_2_ln_1); sdln_2 <- sqrt(sd_2_ln_2); S_ln <- sqrt((sd_2_ln_1 + sd_2_ln_2)/2) ; yi_second <- (sdln_1 - sdln_2) / S_ln,"x1=0, x2=0","x1=Inf, x2=Inf",FALSE,Nakagawa 2026 In Submission,none,"","",1,yes
Z_mean,second,4_multivariate_normal_wishart,"x1, x2, sd1, sd2, n1, n2",x1 > 0 & x2 > 0,IRIS can use normal distribution or Wishart to do SAFE modelling. Defaults to Wishart unless specified,yes,sampling_variance,cv2_1 <- (sd1 / x1)^2; cv2_2 <- (sd2 / x2)^2; li_1 <- log1p(cv2_1); li_2 <- log1p(cv2_2); sd_2_ln_1 <- li_1 - (li_1^2 / (2 * (n1 - 1))) + ((li_1 * (li_1 + 2)) / n1) * cv2_1; sd_2_ln_2 <- li_2 - (li_2^2 / (2 * (n2 - 1))) + ((li_2 * (li_2 + 2)) / n2) * cv2_2; log_mean_1 <- log(x1) - 0.5*sd_2_ln_1 + 1/(2*n1) * sd_2_ln_1; log_mean_2 <- log(x2) - 0.5*sd_2_ln_2 + 1/(2*n2) * sd_2_ln_2; S_ln <- sqrt((sd_2_ln_1 + sd_2_ln_2)/2) ; vi_second <- (1 / S_ln^2) * ((sd_2_ln_1 / n1) + (sd_2_ln_2 / n2)) + ((log_mean_1 - log_mean_2)^2 / (8 * S_ln^6)) * ((sd_2_ln_1^2 / n1) + (sd_2_ln_2^2 / n2)),vi_second,cv2_1 <- (input$sd1 / input$x1)^2; cv2_2 <- (input$sd2 / input$x2)^2; li_1 <- log1p(cv2_1); li_2 <- log1p(cv2_2); sd_2_ln_1 <- li_1 - (li_1^2 / (2 * (input$n1 - 1))) + ((li_1 * (li_1 + 2)) / input$n1) * cv2_1; sd_2_ln_2 <- li_2 - (li_2^2 / (2 * (input$n2 - 1))) + ((li_2 * (li_2 + 2)) / input$n2) * cv2_2; log_mean_1 <- log(input$x1) - 0.5*sd_2_ln_1 + 1/(2*input$n1) * sd_2_ln_1; log_mean_2 <- log(input$x2) - 0.5*sd_2_ln_2 + 1/(2*input$n2) * sd_2_ln_2; S_ln <- sqrt((sd_2_ln_1 + sd_2_ln_2)/2) ; vi_second <- (1 / S_ln^2) * ((sd_2_ln_1 / input$n1) + (sd_2_ln_2 / input$n2)) + ((log_mean_1 - log_mean_2)^2 / (8 * S_ln^6)) * ((sd_2_ln_1^2 / input$n1) + (sd_2_ln_2^2 / input$n2)),"x1=0, x2=0","x1=Inf, x2=Inf",FALSE,Nakagawa 2026 In Submission,none,"","",1,yes
Z_SD,second,4_multivariate_normal_wishart,"x1, x2, sd1, sd2, n1, n2",x1 > 0 & x2 > 0,IRIS can use normal distribution or Wishart to do SAFE modelling. Defaults to Wishart unless specified,yes,sampling_variance,cv2_1 <- (sd1 / x1)^2; cv2_2 <- (sd2 / x2)^2; li_1 <- log1p(cv2_1); li_2 <- log1p(cv2_2); sd_2_ln_1 <- li_1 - li_1^2 / (2 * (n1 - 1)) + ((li_1 * (li_1 + 2)) / n1) * (x1 / sd1)^2; sd_2_ln_2 <- li_2 - li_2^2 / (2 * (n2 - 1)) + ((li_2 * (li_2 + 2)) / n2) * (x2 / sd2)^2; S_ln <- sqrt((sd_2_ln_1 + sd_2_ln_2)/2); sdln_1 <- sqrt(sd_2_ln_1); sdln_2 <- sqrt(sd_2_ln_2); g1 <- 1 / (2 * sdln_1 * (S_ln)) - (sdln_1 - sdln_2) / (4 * (S_ln)^3); g2 <- 1 / (2 * sdln_2 * (S_ln)) - (sdln_1 - sdln_2) / (4 * (S_ln)^3); vi_second <- ((2*sd_2_ln_1^2) / n1) * g1^2 + ((2*sd_2_ln_2^2) / n2)  * g2^2,vi_second,cv2_1 <- (input$sd1 / input$x1)^2; cv2_2 <- (input$sd2 / input$x2)^2; li_1 <- log1p(cv2_1); li_2 <- log1p(cv2_2); sd_2_ln_1 <- li_1 - li_1^2 / (2 * (input$n1 - 1)) + ((li_1 * (li_1 + 2)) / input$n1) * (input$x1 / input$sd1)^2; sd_2_ln_2 <- li_2 - li_2^2 / (2 * (input$n2 - 1)) + ((li_2 * (li_2 + 2)) / input$n2) * (input$x2 / input$sd2)^2; S_ln <- sqrt((sd_2_ln_1 + sd_2_ln_2)/2); sdln_1 <- sqrt(sd_2_ln_1); sdln_2 <- sqrt(sd_2_ln_2); g1 <- 1 / (2 * sdln_1 * (S_ln)) - (sdln_1 - sdln_2) / (4 * (S_ln)^3); g2 <- 1 / (2 * sdln_2 * (S_ln)) - (sdln_1 - sdln_2) / (4 * (S_ln)^3); vi_second <- ((2*sd_2_ln_1^2) / input$n1) * g1^2 + ((2*sd_2_ln_2^2) / input$n2)  * g2^2,"x1=0, x2=0","x1=Inf, x2=Inf",FALSE,Nakagawa 2026 In Submission,none,"","",1,yes
Z_mean,second,4_multivariate_normal_wishart,"x1, x2, sd1, sd2, r, n",x1 > 0 & x2 > 0,IRIS can use normal distribution or Wishart to do SAFE modelling. Defaults to Wishart unless specified,yes,sampling_variance,cv2_1 <- (sd1 / x1)^2; cv2_2 <- (sd2 / x2)^2; li_1 <- log1p(cv2_1); li_2 <- log1p(cv2_2); sd_2_ln_1 <- li_1 - (li_1^2 / (2 * (n - 1))) + ((li_1 * (li_1 + 2)) / n) * cv2_1; sd_2_ln_2 <- li_2 - (li_2^2 / (2 * (n - 1))) + ((li_2 * (li_2 + 2)) / n) * cv2_2; log_mean_1 <- log(x1) - 0.5*sd_2_ln_1 + 1/(2*n) * sd_2_ln_1; log_mean_2 <- log(x2) - 0.5*sd_2_ln_2 + 1/(2*n) * sd_2_ln_2; S_ln <- sqrt((sd_2_ln_1 + sd_2_ln_2)/2) ; vi_second <- (1 / S_ln^2) * ((sd_2_ln_1 / n) + (sd_2_ln_2 / n) - (2 * n * r * sd_2_ln_1 * sd_2_ln_2) ) + ((log_mean_1 - log_mean_2)^2 / (8 * S_ln^6)) * ((sd_2_ln_1^2 / n) + (sd_2_ln_2^2 / n) + (2 * n * r^2 * sd_2_ln_1^2 * sd_2_ln_2^2)),vi_second,cv2_1 <- (input$sd1 / input$x1)^2; cv2_2 <- (input$sd2 / input$x2)^2; li_1 <- log1p(cv2_1); li_2 <- log1p(cv2_2); sd_2_ln_1 <- li_1 - (li_1^2 / (2 * (input$n - 1))) + ((li_1 * (li_1 + 2)) / input$n) * cv2_1; sd_2_ln_2 <- li_2 - (li_2^2 / (2 * (input$n - 1))) + ((li_2 * (li_2 + 2)) / input$n) * cv2_2; log_mean_1 <- log(input$x1) - 0.5*sd_2_ln_1 + 1/(2*input$n) * sd_2_ln_1; log_mean_2 <- log(input$x2) - 0.5*sd_2_ln_2 + 1/(2*input$n) * sd_2_ln_2; S_ln <- sqrt((sd_2_ln_1 + sd_2_ln_2)/2) ; vi_second <- (1 / S_ln^2) * ((sd_2_ln_1 / input$n) + (sd_2_ln_2 / input$n) - (2 * input$n * input$r * sd_2_ln_1 * sd_2_ln_2) ) + ((log_mean_1 - log_mean_2)^2 / (8 * S_ln^6)) * ((sd_2_ln_1^2 / input$n) + (sd_2_ln_2^2 / input$n) + (2 * input$n * input$r^2 * sd_2_ln_1^2 * sd_2_ln_2^2)),"x1=0, x2=0","x1=Inf, x2=Inf",TRUE,Nakagawa 2026 In Submission,none,"","",1,yes
Z_SD,second,4_multivariate_normal_wishart,"x1, x2, sd1, sd2, r, n",x1 > 0 & x2 > 0,IRIS can use normal distribution or Wishart to do SAFE modelling. Defaults to Wishart unless specified,yes,sampling_variance,cv2_1 <- (sd1 / x1)^2; cv2_2 <- (sd2 / x2)^2; li_1 <- log1p(cv2_1); li_2 <- log1p(cv2_2); sd_2_ln_1 <- li_1 - li_1^2 / (2 * (n - 1)) + ((li_1 * (li_1 + 2)) / n) * (x1 / sd1)^2; sd_2_ln_2 <- li_2 - li_2^2 / (2 * (n - 1)) + ((li_2 * (li_2 + 2)) / n) * (x2 / sd2)^2; S_ln <- sqrt((sd_2_ln_1 + sd_2_ln_2)/2); sdln_1 <- sqrt(sd_2_ln_1); sdln_2 <- sqrt(sd_2_ln_2); g1 <- 1 / (2 * sdln_1 * (S_ln)) - (sdln_1 - sdln_2) / (4 * (S_ln)^3); g2 <- 1 / (2 * sdln_2 * (S_ln)) - (sdln_1 - sdln_2) / (4 * (S_ln)^3); p_ln <- log(1 + r*(cv2_1)*(cv2_2)) / sqrt(log(1 + cv2_1) * log(1 + cv2_2)); p_ln[p_ln < -1] <- -1; p_ln[p_ln > 1] <- 1 ; vi_second <- (2/n) * (g1^2 * sd_2_ln_1^2 + g2^2 * sd_2_ln_2^2 + 2*p_ln^2 * g1 * g2 * sd_2_ln_1 * sd_2_ln_2),vi_second,cv2_1 <- (input$sd1 / input$x1)^2; cv2_2 <- (input$sd2 / input$x2)^2; li_1 <- log1p(cv2_1); li_2 <- log1p(cv2_2); sd_2_ln_1 <- li_1 - li_1^2 / (2 * (input$n - 1)) + ((li_1 * (li_1 + 2)) / input$n) * (input$x1 / input$sd1)^2; sd_2_ln_2 <- li_2 - li_2^2 / (2 * (input$n - 1)) + ((li_2 * (li_2 + 2)) / input$n) * (input$x2 / input$sd2)^2; S_ln <- sqrt((sd_2_ln_1 + sd_2_ln_2)/2); sdln_1 <- sqrt(sd_2_ln_1); sdln_2 <- sqrt(sd_2_ln_2); g1 <- 1 / (2 * sdln_1 * (S_ln)) - (sdln_1 - sdln_2) / (4 * (S_ln)^3); g2 <- 1 / (2 * sdln_2 * (S_ln)) - (sdln_1 - sdln_2) / (4 * (S_ln)^3); p_ln <- log(1 + input$r*(cv2_1)*(cv2_2)) / sqrt(log(1 + cv2_1) * log(1 + cv2_2)); p_ln[p_ln < -1] <- -1; p_ln[p_ln > 1] <- 1 ; vi_second <- (2/input$n) * (g1^2 * sd_2_ln_1^2 + g2^2 * sd_2_ln_2^2 + 2*p_ln^2 * g1 * g2 * sd_2_ln_1 * sd_2_ln_2),"x1=0, x2=0","x1=Inf, x2=Inf",TRUE,Nakagawa 2026 In Submission,none,"","",1,yes
Z_mean,second,4_multivariate_normal_wishart,"x1, x2, sd1, sd2, r, n",x1 > 0 & x2 > 0,IRIS can use normal distribution or Wishart to do SAFE modelling. Defaults to Wishart unless specified,yes,point_estimate,cv2_1 <- (sd1 / x1)^2; cv2_2 <- (sd2 / x2)^2; li_1 <- log1p(cv2_1); li_2 <- log1p(cv2_2); sd_2_ln_1 <- li_1 - (li_1^2 / (2 * (n - 1))) + ((li_1 * (li_1 + 2)) / n) * cv2_1; sd_2_ln_2 <- li_2 - (li_2^2 / (2 * (n - 1))) + ((li_2 * (li_2 + 2)) / n) * cv2_1; log_mean_1 <- log(x1) - 0.5*sd_2_ln_1 + 1/(2*n) * sd_2_ln_1; log_mean_2 <- log(x2) - 0.5*sd_2_ln_2 + 1/(2*n) * sd_2_ln_2; S_ln <- sqrt((sd_2_ln_1 + sd_2_ln_2)/2) ; yi_second <- (log_mean_1 - log_mean_2) / S_ln,yi_second,cv2_1 <- (input$sd1 / input$x1)^2; cv2_2 <- (input$sd2 / input$x2)^2; li_1 <- log1p(cv2_1); li_2 <- log1p(cv2_2); sd_2_ln_1 <- li_1 - (li_1^2 / (2 * (input$n - 1))) + ((li_1 * (li_1 + 2)) / input$n) * cv2_1; sd_2_ln_2 <- li_2 - (li_2^2 / (2 * (input$n - 1))) + ((li_2 * (li_2 + 2)) / input$n) * cv2_1; log_mean_1 <- log(input$x1) - 0.5*sd_2_ln_1 + 1/(2*input$n) * sd_2_ln_1; log_mean_2 <- log(input$x2) - 0.5*sd_2_ln_2 + 1/(2*input$n) * sd_2_ln_2; S_ln <- sqrt((sd_2_ln_1 + sd_2_ln_2)/2) ; yi_second <- (log_mean_1 - log_mean_2) / S_ln,"x1=0, x2=0","x1=Inf, x2=Inf",TRUE,Nakagawa 2026 In Submission,none,"","",1,yes
Z_SD,second,4_multivariate_normal_wishart,"x1, x2, sd1, sd2, r, n",x1 > 0 & x2 > 0,IRIS can use normal distribution or Wishart to do SAFE modelling. Defaults to Wishart unless specified,yes,point_estimate,cv2_1 <- (sd1 / x1)^2; cv2_2 <- (sd2 / x2)^2; li_1 <- log1p(cv2_1); li_2 <- log1p(cv2_2); sd_2_ln_1 <- li_1 - (li_1^2 / (2 * (n - 1))) + ((li_1 * (li_1 + 2)) / n) * (x1 / sd1)^2; sd_2_ln_2 <- li_2 - (li_2^2 / (2 * (n - 1))) + ((li_2 * (li_2 + 2)) / n) * (x2 / sd2)^2; sdln_1 <- sqrt(sd_2_ln_1); sdln_2 <- sqrt(sd_2_ln_2); S_ln <- sqrt((sd_2_ln_1 + sd_2_ln_2)/2) ; yi_second <- (sdln_1 - sdln_2) / S_ln,yi_second,cv2_1 <- (input$sd1 / input$x1)^2; cv2_2 <- (input$sd2 / input$x2)^2; li_1 <- log1p(cv2_1); li_2 <- log1p(cv2_2); sd_2_ln_1 <- li_1 - (li_1^2 / (2 * (input$n - 1))) + ((li_1 * (li_1 + 2)) / input$n) * (input$x1 / input$sd1)^2; sd_2_ln_2 <- li_2 - (li_2^2 / (2 * (input$n - 1))) + ((li_2 * (li_2 + 2)) / input$n) * (input$x2 / input$sd2)^2; sdln_1 <- sqrt(sd_2_ln_1); sdln_2 <- sqrt(sd_2_ln_2); S_ln <- sqrt((sd_2_ln_1 + sd_2_ln_2)/2) ; yi_second <- (sdln_1 - sdln_2) / S_ln,"x1=0, x2=0","x1=Inf, x2=Inf",TRUE,Nakagawa 2026 In Submission,none,"","",1,yes
lnRoM,second,2_multivariate_normal,"x1, x2, sd1, sd2, r, n",x1 > 0 & x2 > 0,lnRoM cannot accept x1 or x2 ≤ 0.,"",point_estimate,yi_second <- log(x1 / x2) + 0.5 * (sd1^2/(n * x1^2) - sd2^2/(n * x2^2)),yi_second,yi_second <- log(input$x1 / input$x2) + 0.5 * (input$sd1^2/(input$n * input$x1^2) - input$sd2^2/(input$n * input$x2^2)),"x1=0, x2=0","x1=Inf, x2=Inf",TRUE,"",ROM,no,"",1,yes
lnRoM,first,2_multivariate_normal,"x1, x2, sd1, sd2, r, n",x1 > 0 & x2 > 0,lnRoM cannot accept x1 or x2 ≤ 0.,"",sampling_variance,vi_first <- (sd1^2 / (n * x1^2)) + (sd2^2 / (n * x2^2)) - ((2 * r * sd1 * sd2) / (x1 * x2 * sqrt(n^2))),vi_first,vi_first <- (input$sd1^2 / (input$n * input$x1^2)) + (input$sd2^2 / (input$n * input$x2^2)) - ((2 * input$r * input$sd1 * input$sd2) / (input$x1 * input$x2 * sqrt(input$n^2))),"x1=0, x2=0","x1=Inf, x2=Inf",TRUE,"",ROM,no,"",1,yes
